restaurant_id,categories_id
498,7
499,13
500,10
501,4
502,9
503,7
504,3
505,3
506,7
507,6
508,7
509,1
510,3
511,8
512,4
513,8
514,6
515,3
516,8
517,11
518,5
519,11
520,3
521,12
522,7
523,7
524,5
525,12
526,11
527,5
528,3
529,10
530,10
531,11
532,4
533,7
534,6
535,8
536,11
537,3
538,7
539,11
540,4
541,5
542,1
543,6
544,2
545,10
546,8
547,1
548,12
549,9
550,2
551,10
552,4
553,7
554,12
555,10
556,5
557,8
558,3
559,6
560,5
561,7
562,12
563,12
564,6
565,8
566,7
567,2
568,1
569,5
570,9
571,2
572,6
573,7
574,1
575,9
576,8
577,7
578,9
579,2
580,13
581,3
582,9
583,13
584,11
585,12
586,10
587,4
588,10
589,8
590,10
591,2
592,10
593,9
594,10
595,8
596,3
597,7
598,9
599,6
600,3
601,1
602,11
603,12
604,6
605,7
606,8
607,3
608,9
609,6
610,8
611,12
612,11
613,8
614,3
615,3
616,1
617,5
618,8
619,5
620,12
621,4
622,1
623,10
624,4
625,11
1,10
2,6
3,13
4,2
5,10
6,8
7,7
8,2
9,13
10,7
11,6
12,6
13,8
14,12
15,7
16,1
17,7
18,1
19,5
20,2
21,10
22,6
23,8
24,7
25,3
26,11
27,11
28,6
29,13
30,8
31,8
32,13
33,3
34,1
35,1
36,7
37,10
38,2
39,10
40,12
41,11
42,9
43,5
44,1
45,9
46,11
47,1
48,8
49,13
50,4
51,3
52,13
53,12
54,7
55,13
56,1
57,12
58,3
59,6
60,4
61,10
62,4
63,10
64,9
65,9
66,2
67,3
68,12
69,6
70,1
71,3
72,3
73,13
74,5
75,13
76,4
77,4
78,13
79,4
80,8
81,12
82,5
83,4
84,1
85,12
86,10
87,4
88,3
89,4
90,4
91,5
92,8
93,3
94,7
95,10
96,1
97,6
98,8
99,11
100,2
101,3
102,12
103,11
104,12
105,4
106,7
107,9
108,6
109,1
110,3
111,13
112,7
113,4
114,7
115,5
116,4
117,1
118,13
119,8
120,9
121,5
122,12
123,5
124,10
125,2
1,5
2,7
3,2
4,10
5,6
6,1
7,3
8,7
9,12
10,4
11,13
12,8
13,2
14,1
15,12
16,7
17,9
18,12
19,9
20,4
21,4
22,4
23,4
24,6
25,6
26,9
27,2
28,10
29,8
30,5
31,6
32,1
33,1
34,7
35,6
36,12
37,9
38,3
39,5
40,7
41,9
42,12
43,10
44,13
45,12
46,5
47,8
48,9
49,12
50,13
51,12
52,11
53,4
54,4
55,2
56,9
57,1
58,4
59,9
60,6
61,4
62,6
63,5
64,11
65,5
66,6
67,9
68,6
69,13
70,4
71,8
72,8
73,4
74,6
75,7
76,7
77,5
78,3
79,6
80,7
81,9
82,9
83,2
84,13
85,5
86,8
87,13
88,5
89,7
90,10
91,6
92,8
93,10
94,9
95,5
96,10
97,7
98,2
99,11
100,4
101,4
102,12
103,12
104,5
105,10
106,12
107,10
108,8
109,5
110,1
111,4
112,2
113,4
114,13
115,8
116,6
117,3
118,3
119,3
120,12
121,10
122,7
123,4
124,10
125,4
1,4
2,2
3,3
4,6
5,1
6,4
7,5
8,2
9,5
10,6
11,2
12,1
13,9
14,9
15,3
16,11
17,6
18,4
19,8
20,2
21,1
22,2
23,1
24,13
25,2
26,13
27,2
28,12
29,13
30,10
31,9
32,7
33,8
34,11
35,1
36,13
37,7
38,12
39,6
40,3
41,13
42,2
43,13
44,11
45,7
46,11
47,11
48,7
49,1
50,5
51,11
52,2
53,5
54,5
55,6
56,13
57,11
58,2
59,1
60,4
61,11
62,13
63,3
64,3
65,9
66,3
67,8
68,6
69,7
70,7
71,10
72,7
73,13
74,4
75,8
76,10
77,8
78,9
79,5
80,1
81,2
82,12
83,2
84,4
85,7
86,9
87,9
88,6
89,13
90,4
91,11
92,5
93,9
94,3
95,8
96,2
97,13
98,10
99,13
100,9
101,10
102,11
103,3
104,11
105,6
106,6
107,5
108,1
109,2
110,4
111,13
112,1
113,1
114,5
115,7
116,2
117,6
118,4
119,2
120,2
121,12
122,13
123,3
124,2
125,5
