id,opening_day,open_from,open_till,restaurant_id
72,3,10:46:12,10:42:08,72
73,2,11:31:44,10:04:38,73
74,2,10:27:32,11:38:33,74
75,6,10:37:05,10:25:33,75
76,2,11:15:18,11:06:46,76
77,3,10:10:25,11:26:46,77
78,3,10:42:11,11:22:23,78
79,3,11:47:02,11:00:23,79
80,6,10:24:40,9:57:57,80
81,6,11:11:23,10:50:16,81
82,4,11:41:33,11:24:16,82
83,1,10:04:58,11:31:14,83
84,1,11:40:33,11:29:43,84
85,2,11:26:09,10:32:58,85
86,1,11:31:36,10:28:26,86
87,5,11:01:48,10:14:06,87
88,2,10:44:08,11:08:51,88
89,2,10:30:54,10:50:13,89
90,4,9:59:57,10:02:16,90
91,6,11:34:15,10:32:37,91
92,5,11:43:46,11:07:05,92
93,7,10:05:04,10:29:14,93
94,4,10:08:04,11:17:52,94
95,7,11:35:57,10:33:22,95
96,7,11:05:32,10:39:48,96
97,4,10:18:15,10:40:24,97
98,2,11:51:35,10:48:52,98
99,6,11:49:19,10:57:51,99
100,5,11:11:15,11:08:00,100
101,5,10:55:04,10:43:05,101
102,5,11:30:58,10:54:12,102
103,1,10:48:22,11:31:21,103
104,6,10:19:42,11:44:05,104
105,2,10:55:22,10:23:12,105
106,2,10:14:25,10:36:58,106
107,4,11:09:24,10:21:22,107
108,4,10:01:25,9:57:09,108
109,5,11:02:10,11:56:54,109
110,4,9:51:03,10:50:19,110
111,7,9:56:35,9:57:06,111
112,1,10:21:58,10:02:45,112
113,4,10:55:34,10:17:46,113
114,4,11:01:09,10:57:28,114
115,1,10:11:32,11:31:48,115
116,3,10:40:14,9:53:32,116
117,3,10:55:19,11:07:02,117
118,7,10:09:15,10:50:56,118
119,6,11:15:02,10:24:25,119
120,7,11:08:26,11:21:53,120
121,3,10:57:34,11:14:59,121
122,7,11:19:46,10:37:05,122
123,6,9:52:04,10:39:16,123
124,7,10:17:55,10:36:05,124
125,5,11:09:49,10:55:26,125
126,4,11:13:10,10:26:51,126
127,6,11:51:26,10:46:08,127
128,5,11:29:12,10:26:08,128
129,7,10:20:28,9:56:21,129
130,6,10:51:47,11:11:18,130
131,1,10:02:22,10:22:21,131
132,6,11:55:34,10:17:21,132
133,4,11:47:10,10:55:12,133
134,2,10:58:42,10:52:47,134
135,2,10:30:02,10:40:16,135
136,2,11:36:42,11:07:39,136
137,7,10:33:41,11:26:13,137
138,3,11:04:58,10:54:47,138
139,3,11:46:40,10:28:55,139
140,5,10:24:16,10:18:34,140
141,4,10:01:14,11:19:42,141
142,6,11:53:54,10:51:49,142
143,7,11:23:21,11:30:11,143
144,1,10:11:42,10:21:50,144
145,5,10:32:03,10:44:34,145
146,1,11:54:30,10:10:49,146
147,7,10:47:08,11:18:26,147
148,6,11:26:59,10:04:12,148
149,3,11:40:31,11:28:26,149
150,3,10:17:59,9:58:43,150
151,5,10:24:00,11:51:41,151
152,5,11:41:24,10:56:46,152
153,6,11:18:51,10:54:58,153
154,7,11:32:19,11:40:50,154
155,4,10:54:57,11:27:51,155
156,3,10:35:46,11:32:05,156
157,3,10:08:15,11:07:27,157
158,2,10:15:39,10:06:50,158
159,3,10:17:14,11:02:23,159
160,4,11:29:25,10:43:26,160
161,5,10:26:40,10:29:39,161
162,3,11:03:32,10:06:33,162
163,5,11:00:05,10:10:31,163
164,6,10:34:55,9:53:10,164
165,6,10:03:47,10:33:36,165
166,7,10:31:31,10:05:05,166
167,1,10:40:48,10:31:53,167
168,5,10:32:44,10:50:36,168
169,6,11:46:13,11:25:09,169
170,5,10:42:05,11:46:00,170
171,6,11:18:51,10:27:28,171
172,5,9:58:33,9:59:48,172
173,1,10:41:20,11:28:05,173
174,1,11:42:11,10:12:24,174
175,1,10:20:20,10:51:04,175
176,5,10:23:55,10:38:26,176
177,2,11:02:43,10:50:21,177
178,1,10:51:56,10:02:42,178
179,2,10:10:04,10:00:20,179
180,7,10:20:50,11:53:21,180
181,5,10:13:33,11:22:35,181
182,2,9:59:16,11:28:15,182
183,1,11:16:09,11:57:29,183
184,2,11:46:00,10:11:25,184
185,6,11:30:03,9:58:54,185
186,7,10:31:38,10:49:24,186
187,6,11:16:42,11:36:21,187
188,5,11:53:36,11:13:17,188
189,6,10:30:23,10:40:05,189
190,3,11:17:19,10:39:48,190
191,5,11:26:28,10:22:39,191
192,1,11:08:59,11:53:25,192
193,1,11:03:13,11:29:58,193
194,2,11:28:43,10:46:02,194
195,1,11:15:16,10:11:30,195
196,2,11:04:32,11:30:56,196
197,3,10:48:23,10:40:25,197
198,4,10:54:36,10:32:05,198
199,7,10:20:37,11:29:07,199
200,6,11:21:26,11:09:15,200
201,6,10:59:36,10:43:19,201
202,2,10:48:11,9:57:42,202
203,1,10:23:40,9:57:57,203
204,1,11:20:06,10:44:55,204
205,2,11:38:26,10:05:26,205
206,4,10:02:37,10:11:28,206
207,1,10:25:13,10:43:27,207
208,5,11:20:29,10:56:15,208
209,3,11:55:12,11:19:51,209
210,7,10:10:12,9:57:09,210
211,1,10:39:51,9:59:23,211
212,1,11:46:13,11:40:40,212
213,3,10:34:54,11:52:28,213
214,4,11:10:23,9:54:45,214
215,1,10:39:37,11:09:19,215
216,5,10:36:50,11:55:28,216
217,4,11:16:58,10:04:23,217
218,1,10:55:03,10:00:24,218
219,6,11:14:14,11:28:19,219
220,5,10:14:16,10:21:12,220
221,1,11:25:28,11:19:24,221
222,3,10:17:59,9:59:43,222
223,3,11:35:58,11:21:35,223
224,3,10:45:29,10:52:10,224
225,3,10:11:15,10:11:22,225
226,5,10:34:29,11:50:39,226
227,4,10:16:56,11:54:21,227
228,4,9:55:12,11:09:40,228
229,3,11:49:46,10:37:06,229
230,3,11:54:31,9:53:10,230
231,1,10:35:04,9:59:17,231
232,2,10:47:22,11:17:46,232
233,2,9:57:38,11:39:59,233
234,1,11:14:15,9:57:08,234
235,5,10:59:59,10:58:31,235
236,3,11:39:21,11:09:55,236
237,5,10:38:28,11:16:34,237
238,2,10:02:38,11:19:27,238
239,2,10:56:25,11:52:56,239
240,4,9:56:36,11:46:20,240
241,1,9:52:57,11:58:42,241
242,5,10:20:05,11:46:24,242
243,7,11:32:34,11:31:10,243
244,4,10:30:36,11:58:07,244
245,4,10:33:57,10:00:31,245
246,3,10:20:14,11:38:09,246
247,7,11:38:18,11:11:59,247
248,7,10:13:01,10:52:13,248
249,5,10:46:46,11:25:30,249
250,3,10:37:19,10:12:49,250
251,7,10:52:10,10:58:25,251
252,1,10:39:12,11:11:38,252
253,3,10:21:47,10:26:37,253
254,5,10:12:57,10:14:44,254
255,2,11:53:39,11:16:41,255
256,2,10:36:52,10:07:28,256
257,2,11:27:32,11:25:04,257
258,4,11:34:27,10:14:45,258
259,4,11:35:56,11:41:49,259
260,7,10:05:31,11:51:08,260
261,7,11:44:50,11:36:35,261
262,5,10:09:07,11:03:38,262
263,2,11:01:12,11:55:16,263
264,2,11:45:29,10:24:39,264
265,4,10:53:50,10:38:08,265
266,7,10:28:46,11:31:46,266
267,2,11:55:36,11:50:28,267
268,4,9:59:33,11:27:42,268
269,4,11:54:41,11:05:35,269
270,2,11:32:34,10:45:22,270
271,1,11:06:38,10:13:24,271
272,1,11:49:59,11:13:42,272
273,3,10:25:17,9:56:45,273
274,2,9:54:59,11:48:57,274
275,2,10:20:26,10:48:55,275
276,7,10:41:36,10:07:39,276
277,5,10:36:16,10:18:24,277
278,1,10:59:15,11:12:14,278
279,6,10:27:23,10:54:36,279
280,1,10:13:24,11:30:17,280
281,7,11:23:48,10:45:12,281
282,2,10:05:56,10:46:08,282
283,7,10:03:12,10:31:41,283
284,7,11:53:24,9:59:03,284
285,4,11:04:26,11:33:38,285
286,3,10:13:25,11:58:28,286
287,5,10:59:07,11:01:16,287
288,5,10:43:30,11:10:25,288
289,4,10:22:06,10:10:40,289
290,3,11:54:00,11:17:15,290
291,5,10:27:29,10:17:29,291
292,1,9:58:36,10:01:25,292
293,2,11:11:21,10:31:57,293
294,3,10:14:41,10:09:07,294
295,7,10:29:54,11:09:37,295
296,1,10:30:15,10:06:56,296
297,1,10:51:21,11:21:04,297
298,7,11:46:58,10:19:07,298
299,1,10:52:06,10:17:37,299
300,3,11:46:40,10:37:42,300
301,2,10:38:31,10:38:05,301
302,1,9:58:58,11:27:03,302
303,3,11:13:15,11:11:17,303
304,1,10:24:59,10:04:36,304
305,3,10:43:30,11:17:14,305
306,3,11:57:27,11:28:03,306
307,4,11:02:11,11:27:23,307
308,7,11:28:30,10:40:47,308
309,5,11:35:53,11:13:05,309
310,5,10:42:43,10:15:52,310
311,2,11:18:11,11:45:36,311
312,5,10:19:38,11:32:38,312
313,1,11:09:32,10:16:27,313
314,7,11:13:05,11:28:01,314
315,1,11:28:05,10:48:26,315
316,3,10:02:03,9:58:32,316
317,2,10:46:55,10:03:43,317
318,5,11:36:33,10:03:36,318
319,7,10:30:39,11:37:03,319
320,5,10:04:24,10:07:59,320
321,2,11:26:42,10:37:27,321
322,1,10:00:53,11:03:11,322
323,6,10:17:24,11:26:03,323
324,5,11:20:08,11:09:52,324
325,7,10:27:31,11:40:04,325
326,1,11:01:58,11:04:48,326
327,2,10:03:53,10:30:24,327
328,6,10:28:11,10:52:52,328
329,7,10:59:42,10:15:36,329
330,5,11:46:22,10:04:06,330
331,2,11:48:42,11:44:46,331
332,7,11:24:59,11:12:17,332
333,1,10:29:00,11:23:59,333
334,1,9:56:23,11:50:28,334
335,4,11:56:50,11:00:35,335
336,7,10:54:48,11:57:59,336
337,1,10:27:24,11:26:55,337
338,1,11:32:33,11:09:22,338
339,7,10:30:37,10:33:20,339
340,7,10:42:15,11:16:43,340
341,4,10:00:55,10:22:31,341
342,7,11:50:43,11:42:43,342
343,5,10:58:53,10:51:58,343
344,7,10:46:54,10:57:08,344
345,2,11:55:02,10:06:49,345
346,2,10:37:39,10:49:34,346
347,1,10:18:52,11:21:50,347
348,7,11:29:10,11:32:28,348
349,3,11:16:34,10:03:49,349
350,7,9:55:32,11:51:09,350
351,5,11:02:51,11:57:09,351
352,6,10:07:00,11:32:21,352
353,3,10:51:28,10:00:29,353
354,7,11:29:25,11:20:30,354
355,2,10:59:56,10:47:55,355
356,3,11:49:11,11:49:59,356
357,4,11:26:40,11:23:48,357
358,3,10:18:43,10:27:14,358
359,5,10:26:45,11:31:05,359
360,3,10:25:18,10:06:05,360
361,4,11:39:31,11:18:40,361
362,2,11:20:38,11:05:17,362
363,4,10:33:50,11:13:02,363
364,1,9:56:28,11:22:45,364
365,3,9:57:39,11:14:48,365
366,6,11:07:46,10:18:17,366
367,6,10:25:22,11:08:40,367
368,2,11:39:16,11:42:49,368
369,7,10:17:57,10:46:03,369
370,3,9:57:51,10:53:30,370
371,7,10:19:41,11:55:54,371
372,2,10:28:48,10:54:35,372
373,3,9:53:45,11:44:06,373
374,3,11:17:17,10:38:53,374
375,1,10:46:59,10:42:47,375
376,7,11:39:28,11:45:26,376
377,4,11:56:13,10:15:08,377
378,5,10:48:12,11:08:57,378
379,7,10:09:17,10:39:20,379
380,2,10:28:26,10:07:26,380
381,1,11:22:17,11:09:28,381
382,7,9:58:55,11:42:45,382
383,6,10:45:22,11:23:29,383
384,5,10:51:48,11:15:44,384
385,1,11:31:40,10:31:51,385
386,3,10:38:00,10:43:39,386
387,6,11:16:37,11:22:25,387
388,4,10:38:00,10:49:59,388
389,3,11:23:35,10:24:40,389
390,6,11:37:27,10:41:17,390
391,3,10:13:21,10:03:15,391
392,6,11:44:18,11:25:23,392
393,2,9:54:29,10:54:45,393
394,6,10:07:51,11:35:25,394
395,3,11:31:56,11:55:43,395
396,7,10:59:19,11:31:21,396
397,4,11:12:56,11:21:39,397
398,3,9:52:54,10:06:02,398
399,4,11:15:49,11:48:11,399
400,6,9:51:08,11:55:01,400
401,4,10:15:08,11:48:40,401
402,2,11:36:41,10:51:17,402
403,6,10:09:09,11:52:24,403
404,7,10:19:15,10:50:46,404
405,1,10:24:04,10:53:04,405
406,2,10:02:17,11:23:26,406
407,4,10:57:06,10:50:05,407
408,3,11:16:02,10:13:04,408
409,2,10:15:13,11:54:38,409
410,4,11:13:44,10:38:52,410
411,6,11:50:17,11:43:49,411
412,5,11:11:35,11:28:52,412
413,3,10:24:31,10:23:22,413
414,6,11:02:02,10:52:01,414
415,6,11:46:33,10:10:38,415
416,6,11:26:10,10:19:54,416
417,6,11:19:17,10:11:37,417
418,5,11:48:57,10:52:17,418
419,1,10:56:35,10:41:31,419
420,6,10:13:43,10:18:30,420
421,4,10:21:06,10:31:51,421
422,3,11:07:56,11:36:18,422
423,6,11:15:37,10:53:30,423
424,3,11:13:08,11:14:57,424
425,6,10:32:24,9:57:32,425
426,1,10:07:33,11:20:27,426
427,6,10:51:03,10:52:32,427
428,3,10:34:58,11:22:37,428
429,3,9:58:08,9:54:43,429
430,3,11:57:10,11:27:38,430
431,5,10:07:16,11:16:40,431
432,6,11:02:46,9:58:50,432
433,1,9:56:04,11:41:19,433
434,4,9:51:57,10:35:57,434
435,6,10:47:53,10:04:54,435
436,6,11:55:52,11:45:48,436
437,6,10:46:53,10:17:46,437
438,3,11:50:20,10:15:19,438
439,1,11:20:56,11:30:23,439
440,2,11:26:24,11:06:14,440
441,3,11:43:29,11:03:09,441
442,2,11:46:53,10:34:02,442
443,1,10:49:01,11:28:31,443
444,3,10:06:31,10:45:24,444
445,4,9:54:26,10:04:27,445
446,6,10:03:02,10:34:47,446
447,6,11:46:23,11:24:23,447
448,1,10:39:51,9:56:57,448
449,1,11:12:45,11:32:41,449
450,2,10:53:15,10:28:35,450
451,6,11:05:41,11:19:21,451
452,4,10:45:06,9:54:13,452
453,5,10:36:46,10:38:12,453
454,3,11:29:04,10:23:15,454
455,4,10:29:03,11:54:20,455
456,1,9:55:35,10:11:58,456
457,4,10:37:37,11:19:29,457
458,5,11:20:27,10:03:39,458
459,6,11:16:14,11:12:54,459
460,2,10:27:39,11:08:19,460
461,6,9:57:56,10:50:33,461
462,3,11:09:44,11:48:44,462
463,3,11:45:30,10:46:04,463
464,5,11:36:31,10:28:04,464
465,5,9:57:48,9:52:38,465
466,5,10:34:47,10:07:44,466
467,2,11:39:09,10:26:36,467
468,6,11:27:41,9:58:13,468
469,3,10:42:57,10:49:09,469
470,5,10:35:26,10:05:34,470
471,3,11:11:19,9:57:23,471
472,7,9:58:48,10:39:23,472
473,5,10:18:14,11:38:54,473
474,7,10:36:21,9:54:42,474
475,7,11:21:25,11:22:13,475
476,2,10:08:51,11:57:14,476
477,6,10:14:58,10:46:25,477
478,6,9:56:02,10:24:38,478
479,7,10:26:06,10:24:35,479
480,4,11:08:38,11:47:15,480
481,4,10:40:04,11:45:47,481
482,7,10:07:29,11:30:40,482
483,2,11:04:04,11:43:18,483
484,6,10:28:46,10:51:19,484
485,7,10:44:57,11:54:04,485
486,4,11:38:03,11:49:57,486
487,2,10:18:23,11:48:21,487
488,3,11:27:46,10:22:38,488
489,2,10:15:44,11:54:09,489
490,7,10:22:44,11:55:13,490
491,7,10:33:07,11:44:19,491
492,6,10:14:34,10:52:04,492
493,6,10:50:43,11:08:01,493
494,3,10:48:36,10:58:38,494
495,3,10:27:07,11:52:38,495
496,6,10:50:02,11:57:50,496
497,1,11:12:49,10:17:09,497
498,6,11:41:24,10:17:25,498
499,3,10:04:47,10:27:17,499
500,1,10:02:45,11:43:19,500
501,5,10:05:43,9:59:04,501
502,7,10:32:25,10:02:46,502
503,3,11:14:25,11:06:05,503
504,2,11:09:02,9:51:54,504
505,6,10:16:26,11:41:49,505
506,5,11:15:27,10:48:31,506
507,2,11:10:41,10:05:43,507
508,4,10:01:08,10:03:38,508
509,3,11:33:13,11:28:56,509
510,1,11:48:15,11:10:56,510
511,4,10:23:51,11:45:52,511
512,1,10:28:13,10:24:42,512
513,4,10:43:22,10:44:42,513
514,6,9:54:06,10:18:48,514
515,6,9:56:43,11:48:04,515
516,6,10:52:52,10:24:27,516
517,6,11:25:21,11:30:24,517
518,3,10:25:44,11:01:56,518
519,7,11:19:52,11:27:19,519
520,5,10:53:04,11:55:14,520
521,1,10:45:26,10:46:54,521
522,4,11:44:54,11:33:04,522
523,1,10:20:29,10:52:07,523
524,6,10:33:42,10:02:31,524
525,2,10:55:16,10:10:04,525
526,2,10:54:45,10:52:07,526
527,5,10:24:28,10:54:54,527
528,3,11:08:50,10:35:47,528
529,3,10:27:48,11:13:07,529
530,7,10:14:55,9:56:24,530
531,1,10:40:24,10:05:51,531
532,1,11:18:17,11:04:42,532
533,3,11:34:56,11:29:41,533
534,3,11:47:30,11:14:23,534
535,4,11:55:50,11:13:11,535
536,1,10:15:10,9:58:25,536
537,1,10:49:07,11:33:36,537
538,3,11:22:36,10:15:23,538
539,2,11:50:02,11:22:12,539
540,4,10:34:27,10:02:50,540
541,6,10:43:21,10:35:35,541
542,3,11:35:47,10:54:04,542
543,6,9:58:26,11:24:41,543
544,7,11:02:29,10:59:27,544
545,4,11:43:10,11:41:10,545
546,1,11:33:56,10:34:20,546
547,7,10:18:46,10:57:09,547
548,4,11:51:06,9:53:33,548
549,2,11:08:31,10:48:20,549
550,2,11:57:59,10:14:48,550
551,4,11:44:22,10:28:00,551
552,1,11:24:01,10:00:16,552
553,7,11:46:49,11:46:46,553
554,3,11:25:16,11:36:00,554
555,6,10:38:04,10:42:45,555
556,3,10:19:44,10:15:12,556
557,6,10:44:53,11:28:38,557
558,2,10:22:22,10:01:20,558
559,1,10:36:03,11:07:02,559
560,5,11:55:25,10:24:03,560
561,6,11:04:15,11:13:52,561
562,7,11:18:23,10:52:26,562
563,1,11:38:52,10:08:01,563
564,6,10:39:43,10:49:31,564
565,2,11:13:37,11:17:39,565
566,2,10:20:13,10:20:27,566
567,4,11:52:34,11:16:35,567
568,4,10:10:22,11:04:42,568
569,6,11:37:51,11:12:00,569
570,2,10:24:36,11:08:49,570
571,7,11:14:15,10:15:01,571
572,6,11:39:03,11:15:52,572
573,2,11:27:29,10:15:41,573
574,4,11:10:30,10:55:29,574
575,2,10:58:23,11:18:35,575
576,2,10:04:13,10:06:12,576
577,3,11:21:16,11:20:17,577
578,7,11:57:04,9:57:55,578
579,3,9:51:05,11:28:02,579
580,5,11:48:31,11:45:56,580
581,6,11:09:14,10:47:52,581
582,2,9:57:57,10:45:25,582
583,5,9:59:18,11:29:27,583
584,4,10:42:14,11:18:32,584
585,2,11:09:56,11:26:13,585
586,4,11:56:00,11:11:43,586
587,6,9:55:55,10:58:50,587
588,2,10:14:42,10:52:30,588
589,3,11:16:22,10:30:23,589
590,1,11:41:00,10:11:50,590
591,6,11:03:09,10:27:00,591
592,7,9:52:17,10:32:30,592
593,4,10:30:35,10:03:28,593
594,2,11:43:20,10:38:23,594
595,2,11:08:50,11:31:36,595
596,4,10:15:08,10:07:28,596
597,4,11:17:38,11:14:50,597
598,5,11:42:40,10:04:29,598
599,5,11:10:24,11:21:05,599
600,5,11:20:24,10:15:40,600
601,2,10:02:13,10:25:46,601
602,4,10:14:12,11:17:11,602
603,1,11:38:06,11:24:20,603
604,6,9:56:35,11:21:31,604
605,4,10:36:36,10:37:50,605
606,4,9:52:32,10:46:52,606
607,3,11:38:24,9:54:28,607
608,3,10:08:23,11:16:18,608
609,7,11:11:42,11:41:32,609
610,2,10:51:13,11:54:20,610
611,4,11:41:53,10:14:31,611
612,3,10:45:27,11:42:15,612
613,5,10:49:08,11:03:47,613
614,3,10:53:39,10:25:39,614
615,2,9:56:29,11:05:24,615
616,6,10:34:32,10:36:16,616
617,4,11:30:39,10:01:19,617
618,3,10:18:55,10:06:47,618
619,5,11:37:17,11:44:42,619
620,5,10:22:59,10:36:27,620
621,3,11:47:55,11:52:26,621
622,2,10:48:32,11:56:08,622
623,7,11:53:42,11:33:24,623
624,3,11:50:40,10:36:38,624
625,5,11:10:22,11:42:13,625
626,2,9:53:48,11:26:16,1
627,7,10:50:46,11:15:40,2
628,2,10:41:16,10:31:00,3
629,7,11:25:39,11:14:47,4
630,7,10:07:13,11:14:22,5
631,6,10:32:51,10:09:28,6
632,7,11:34:11,10:51:13,7
633,1,10:28:01,10:30:33,8
634,3,11:24:16,11:13:48,9
635,7,11:28:28,10:13:33,10
636,7,9:57:49,10:11:39,11
637,2,10:16:21,10:56:25,12
638,4,11:14:20,10:59:37,13
639,2,10:34:26,11:32:38,14
640,3,11:24:27,10:51:13,15
641,1,10:29:03,10:32:18,16
642,5,10:47:32,10:41:04,17
643,3,10:29:49,10:10:28,18
644,2,11:44:52,10:02:42,19
645,1,11:38:07,11:34:37,20
646,6,10:13:48,10:48:08,21
647,2,11:50:07,10:00:08,22
648,1,10:55:08,10:07:05,23
649,5,10:35:23,11:30:45,24
650,1,10:27:46,11:17:45,25
651,2,10:50:25,10:45:47,26
652,2,11:32:24,9:52:50,27
653,7,11:08:36,11:35:44,28
654,7,10:08:54,11:56:21,29
655,7,11:02:59,11:20:54,30
656,1,10:27:05,10:22:47,31
657,6,11:54:56,10:04:28,32
658,4,11:29:10,11:40:50,33
659,3,9:54:28,9:59:03,34
660,5,11:09:59,11:04:14,35
661,4,10:31:50,11:39:05,36
662,2,10:48:07,9:58:26,37
663,1,11:42:21,11:00:25,38
664,2,11:24:42,10:03:02,39
665,4,11:44:53,11:44:58,40
666,7,10:57:30,10:07:10,41
667,3,11:14:34,10:39:59,42
668,6,10:41:48,11:12:26,43
669,4,11:54:50,9:52:01,44
670,2,10:49:36,10:09:45,45
671,4,11:51:11,10:09:12,46
672,6,11:31:34,11:31:53,47
673,6,10:54:06,11:42:27,48
674,5,9:55:18,11:57:02,49
675,7,11:23:54,11:50:29,50
676,1,11:09:56,10:03:30,51
677,1,10:33:59,10:05:45,52
678,5,11:12:25,11:03:41,53
679,3,11:51:28,10:37:56,54
680,6,10:26:57,10:53:16,55
681,5,10:05:17,10:17:13,56
682,4,10:10:14,11:07:04,57
683,7,11:58:46,11:36:21,58
684,5,10:28:28,11:37:11,59
685,1,10:16:25,11:26:47,60
686,3,10:54:56,11:30:00,61
687,5,10:35:55,11:58:06,62
688,6,10:21:04,11:01:22,63
689,4,10:18:52,11:14:38,64
690,6,11:34:12,11:53:50,65
691,2,10:12:10,11:26:07,66
692,6,10:39:53,10:31:31,67
693,6,10:23:50,11:20:53,68
694,7,9:57:29,11:24:06,69
695,4,9:58:51,11:27:59,70
696,4,10:45:17,11:30:05,71
697,2,11:42:25,10:57:01,72
698,6,11:16:38,10:32:53,73
699,1,9:51:12,9:57:37,74
700,4,10:54:47,11:06:00,75
701,4,10:39:42,11:38:39,76
702,7,11:06:38,11:02:49,77
703,4,10:08:28,11:01:13,78
704,2,11:20:34,11:01:25,79
705,7,10:54:41,11:44:08,80
706,4,9:54:38,10:28:12,81
707,6,11:45:36,11:00:58,82
708,3,11:25:51,11:32:45,83
709,3,10:09:08,11:16:10,84
710,1,10:26:14,11:11:09,85
711,6,10:15:56,10:22:06,86
712,6,10:31:54,11:26:43,87
713,2,11:21:31,11:06:43,88
714,7,11:49:30,9:55:50,89
715,6,11:25:56,10:44:27,90
716,3,10:07:34,9:56:23,91
717,5,11:04:11,11:37:43,92
718,7,10:05:25,10:46:16,93
719,5,10:32:57,10:12:03,94
720,5,11:07:57,11:34:59,95
721,7,10:25:08,9:59:00,96
722,1,10:21:43,10:58:49,97
723,7,11:07:14,11:44:18,98
724,2,11:12:50,10:16:18,99
725,2,11:45:12,10:54:38,100
726,1,11:20:49,11:11:05,101
727,7,10:41:43,10:30:14,102
728,2,10:29:00,11:45:00,103
729,2,11:57:20,11:08:45,104
730,5,10:39:04,11:30:56,105
731,2,11:27:59,10:54:03,106
732,2,10:39:40,11:28:48,107
733,3,10:00:44,11:57:31,108
734,7,10:36:41,11:05:00,109
735,7,11:31:31,10:13:23,110
736,7,10:14:32,10:10:43,111
737,7,11:01:06,10:30:28,112
738,1,10:49:05,10:31:04,113
739,5,10:18:26,10:56:59,114
740,3,10:52:25,10:42:03,115
741,6,9:54:07,10:00:31,116
742,4,11:39:08,11:15:49,117
743,4,10:35:33,11:18:16,118
744,2,10:34:21,10:59:50,119
745,1,11:38:39,11:28:11,120
746,4,10:32:00,10:30:54,121
747,7,10:23:17,10:46:20,122
748,6,11:36:27,11:25:06,123
749,5,10:09:54,10:43:43,124
750,7,10:46:45,10:00:05,125
751,4,11:33:50,11:28:54,1
752,1,10:49:04,10:57:37,2
753,1,10:49:51,11:00:36,3
754,1,11:14:45,11:05:28,4
755,4,10:47:25,11:19:09,5
756,2,10:05:48,10:28:27,6
757,2,11:37:53,11:12:12,7
758,3,10:00:06,11:59:00,8
759,6,10:01:32,9:53:36,9
760,6,10:41:11,11:12:40,10
761,5,10:12:19,11:13:37,11
762,3,11:25:59,10:32:50,12
763,6,10:27:07,10:41:31,13
764,5,10:38:07,10:52:45,14
765,1,11:09:18,11:06:27,15
766,2,11:27:36,11:41:57,16
767,3,10:15:04,10:51:34,17
768,4,11:57:00,10:06:45,18
769,6,10:03:28,10:39:08,19
770,1,10:28:17,11:01:56,20
771,6,10:09:15,10:12:25,21
772,4,11:43:11,10:03:58,22
773,3,10:33:50,11:38:41,23
774,1,10:31:00,10:43:52,24
775,3,9:54:25,10:58:15,25
