id,base_price,name,full_image_id,menu_id,thumbnail_image_id
193,3.61,"Mustard - Dry, Powder",,193,
194,6.01,Spinach - Frozen,,194,
195,16.24,Cocoa Powder - Dutched,,195,
196,19.96,Tarragon - Fresh,,196,
197,14.08,"Pork - Back, Short Cut, Boneless",,197,
198,9.14,Longos - Assorted Sandwich,,198,
199,6.56,Oven Mitts 17 Inch,,199,
200,11.34,Wine - Ruffino Chianti Classico,,200,
201,8.27,Ecolab - Ster Bac,,201,
202,17.2,Liners - Baking Cups,,202,
203,14.24,Aspic - Amber,,203,
204,9.39,Edible Flower - Mixed,,204,
205,9.28,Olives - Nicoise,,205,
206,8.43,Crawfish,,206,
207,8.22,Sprouts - Pea,,207,
208,10.38,"Chocolate - Milk, Callets",,208,
209,7.44,Spinach - Baby,,209,
210,11.71,Sobe - Berry Energy,,210,
211,8.23,"Veal - Brisket, Provimi,bnls",,211,
212,7.43,General Purpose Trigger,,212,
213,7.28,Wine - Casillero Del Diablo,,213,
214,16.47,Spice - Greek 1 Step,,214,
215,12.19,Pork - Shoulder,,215,
216,6.15,Melon - Cantaloupe,,216,
217,6.93,"Nut - Walnut, Pieces",,217,
218,10.91,Wine - Alicanca Vinho Verde,,218,
219,17.57,Rice Wine - Aji Mirin,,219,
220,14.58,Pastry - Baked Scones - Mini,,220,
221,15.51,Bacardi Mojito,,221,
222,16.59,Pastry - Banana Tea Loaf,,222,
223,5.2,Wine - Chablis 2003 Champs,,223,
224,10.46,Sausage - Chorizo,,224,
225,9.77,Lid - 0090 Clear,,225,
226,15.54,Oil - Shortening - All - Purpose,,226,
227,19.45,"Wine - White, Mosel Gold",,227,
228,7.55,Mikes Hard Lemonade,,228,
229,6.06,"Wine - Red, Cabernet Sauvignon",,229,
230,19.43,Lettuce - Lolla Rosa,,230,
231,5.78,Puree - Mango,,231,
232,6.1,Neckerchief Blck,,232,
233,12.23,Oil - Pumpkinseed,,233,
234,2.21,Wine - Black Tower Qr,,234,
235,10.28,Wine - Sicilia Igt Nero Avola,,235,
236,3.61,Wine - Sicilia Igt Nero Avola,,236,
237,7.85,Chinese Foods - Thick Noodles,,237,
238,4.5,"Halibut - Whole, Fresh",,238,
239,10.43,"Potatoes - Purple, Organic",,239,
240,5.21,Sauce - Balsamic Viniagrette,,240,
241,15.85,Pepper - Roasted Red,,241,
242,13.94,"Pork - Tenderloin, Fresh",,242,
243,6.72,Vector Energy Bar,,243,
244,2.53,Garlic Powder,,244,
245,3.16,Cheese - Camembert,,245,
246,12.01,Wine - Magnotta - Bel Paese White,,246,
247,9.05,Beef - Top Butt,,247,
248,8.33,Apple - Macintosh,,248,
249,12.51,"Soup - Campbells, Creamy",,249,
250,14.8,Kahlua,,250,
251,8.2,Pepper - Yellow Bell,,251,
252,16.27,Fruit Mix - Light,,252,
253,19.86,Chef Hat 20cm,,253,
254,4.21,Squeeze Bottle,,254,
255,16.8,Bread - Triangle White,,255,
256,7.41,"Wine - White, Schroder And Schyl",,256,
257,18.48,Whmis Spray Bottle Graduated,,257,
258,6.92,Sauce - Rosee,,258,
259,7.17,"Vodka - Hot, Lnferno",,259,
260,5.84,Pepper - Sorrano,,260,
261,17.86,Cheese - Feta,,261,
262,17.46,Oil - Shortening - All - Purpose,,262,
263,16.71,Black Currants,,263,
264,10.33,Wakami Seaweed,,264,
265,12.27,Nori Sea Weed - Gold Label,,265,
266,18.5,Neckerchief Blck,,266,
267,13.57,Magnotta Bel Paese Red,,267,
268,11.67,Squid - Breaded,,268,
269,14.54,"Sauce - Bernaise, Mix",,269,
270,14.45,"Oil - Truffle, White",,270,
271,18.73,Wine - Rhine Riesling Wolf Blass,,271,
272,14.07,Container - Clear 16 Oz,,272,
273,4.39,Sandwich Wrap,,273,
274,16.35,Taro Root,,274,
275,9.71,Wine - Acient Coast Caberne,,275,
276,14.62,Lettuce - Lolla Rosa,,276,
277,15.78,Pineapple - Golden,,277,
278,19.78,Pheasants - Whole,,278,
279,18.17,"Basil - Dry, Rubbed",,279,
280,9.34,Wine - Cava Aria Estate Brut,,280,
281,13.83,Sun - Dried Tomatoes,,281,
282,2.87,Pail For Lid 1537,,282,
283,14.61,"Cheese - Manchego, Spanish",,283,
284,5.01,Truffle - Peelings,,284,
285,14.95,Bacardi Raspberry,,285,
286,13.99,Napkin Colour,,286,
287,4.84,Ecolab - Hobart Washarm End Cap,,287,
288,15.77,Foil Cont Round,,288,
289,9.4,Bananas,,289,
290,19.05,Wine - Masi Valpolocell,,290,
291,12.49,Wine - Red Oakridge Merlot,,291,
292,18.72,Lettuce - Boston Bib - Organic,,292,
293,8.7,Bread - Wheat Baguette,,293,
294,5.85,"Soup - French Onion, Dry",,294,
295,8.37,Wine - Magnotta - Cab Franc,,295,
296,4.23,"Lamb - Leg, Bone In",,296,
297,16.87,Irish Cream - Baileys,,297,
298,13.12,Bar Energy Chocchip,,298,
299,6.3,Godiva White Chocolate,,299,
300,7.27,Towel Multifold,,300,
301,3.78,"Rum - Light, Captain Morgan",,301,
302,6.85,Apple - Northern Spy,,302,
303,4.35,Bouq All Italian - Primerba,,303,
304,5.8,Beer - Blue,,304,
305,7.96,Silicone Parch. 16.3x24.3,,305,
306,9.46,Ecolab - Mikroklene 4/4 L,,306,
307,17.68,Wine - Zonnebloem Pinotage,,307,
308,5.51,Pepper - Jalapeno,,308,
309,9.36,Raisin - Golden,,309,
310,3.66,Chinese Lemon Pork,,310,
311,6.43,Peas Snow,,311,
312,10.76,Ecolab - Ster Bac,,312,
313,14.46,Irish Cream - Baileys,,313,
314,5.4,Wine - Sake,,314,
315,6.16,Cup - Translucent 7 Oz Clear,,315,
316,12.89,"Wine - Red, Lurton Merlot De",,316,
317,5.96,"Juice - Tomato, 10 Oz",,317,
318,17.39,Juice - Lagoon Mango,,318,
319,19.24,Potatoes - Mini Red,,319,
320,19.99,Scotch - Queen Anne,,320,
321,14.51,Chicken - Whole Fryers,,321,
322,13.74,Table Cloth 62x114 White,,322,
323,15.13,"Beef - Ox Tail, Frozen",,323,
324,12.81,"Pork - Chop, Frenched",,324,
325,10.12,Pear - Packum,,325,
326,13.93,Bacardi Limon,,326,
327,10.94,"Salmon - Whole, 4 - 6 Pounds",,327,
328,5.91,Milk - Condensed,,328,
329,16.14,Pie Filling - Cherry,,329,
330,2.53,"Wine - Red, Harrow Estates, Cab",,330,
331,3.23,Aspic - Clear,,331,
332,5.84,Chambord Royal,,332,
333,9.02,Mousse - Passion Fruit,,333,
334,5.44,Chervil - Fresh,,334,
335,12.68,Hot Choc Vending,,335,
336,19.35,Beef - Montreal Smoked Brisket,,336,
337,16.66,Pate Pans Yellow,,337,
338,11.85,Oil - Hazelnut,,338,
339,7.23,"Sauce - Gravy, Au Jus, Mix",,339,
340,19.02,"Garlic - Primerba, Paste",,340,
341,3.47,Juice - Orange 1.89l,,341,
342,6.34,"Sugar - Sweet N Low, Individual",,342,
343,16.17,Corn Meal,,343,
344,4.08,Beer - Molson Excel,,344,
345,6.74,Onions Granulated,,345,
346,11.15,Beer - Pilsner Urquell,,346,
347,16.78,Sorrel - Fresh,,347,
348,3.9,Puree - Passion Fruit,,348,
349,15.98,Soup - Cream Of Potato / Leek,,349,
350,19.59,Tia Maria,,350,
351,4.39,Potatoes - Mini Red,,351,
352,7.99,"Water, Tap",,352,
353,13.57,"Jam - Strawberry, 20 Ml Jar",,353,
354,19.49,Crush - Cream Soda,,354,
355,18.72,Appetizer - Lobster Phyllo Roll,,355,
356,4.99,Carrots - Mini Red Organic,,356,
357,15.3,Celery Root,,357,
358,19.79,Spice - Pepper Portions,,358,
359,13.54,Beef - Kobe Striploin,,359,
360,8.04,"Vermouth - White, Cinzano",,360,
361,6.08,Bacardi Breezer - Tropical,,361,
362,3.97,Bulgar,,362,
363,8.99,Sobe - Orange Carrot,,363,
364,14.48,Duck - Fat,,364,
365,11.2,Syrup - Pancake,,365,
366,7.12,Bread Sour Rolls,,366,
367,13.46,Flower - Leather Leaf Fern,,367,
368,14.19,Extract - Raspberry,,368,
369,13.82,Grouper - Fresh,,369,
370,11.96,Chicken - Whole Fryers,,370,
371,14.22,Chinese Foods - Chicken,,371,
372,14.08,Carbonated Water - Blackcherry,,372,
373,16.66,Trueblue - Blueberry,,373,
374,15.46,Octopus,,374,
375,8.19,Juice - Lagoon Mango,,375,
376,9.5,Artichokes - Jerusalem,,376,
377,5.34,Dasheen,,377,
378,19.34,"Coffee - Colombian, Portioned",,378,
379,9.85,Tea - Grapefruit Green Tea,,379,
380,10.88,Mix Pina Colada,,380,
381,10.09,Lid Tray - 12in Dome,,381,
382,5.35,"Cheese - Boursin, Garlic / Herbs",,382,
383,4.36,Raspberries - Frozen,,383,
384,5.73,Gelatine Powder,,384,
385,16.85,"Pasta - Tortellini, Fresh",,385,
386,15.67,Blue Curacao - Marie Brizard,,386,
387,15.68,"Juice - Orange, 341 Ml",,387,
388,19.25,Soup - Cream Of Potato / Leek,,388,
389,13.85,Bouillion - Fish,,389,
390,7.02,Glass Clear 7 Oz Xl,,390,
391,14.91,Beef - Sushi Flat Iron Steak,,391,
392,15.15,Oats Large Flake,,392,
393,14.0,"Tart Shells - Sweet, 2",,393,
394,17.12,Coffee Guatemala Dark,,394,
395,8.99,Basil - Seedlings Cookstown,,395,
396,14.48,Lettuce - Green Leaf,,396,
397,10.63,"Ice - Clear, 300 Lb For Carving",,397,
398,11.39,"Juice - Cranberry, 341 Ml",,398,
399,6.45,Sauerkraut,,399,
400,16.93,Sage Ground Wiberg,,400,
401,8.58,Wine - Chianti Classica Docg,,401,
402,6.92,Juice - Lagoon Mango,,402,
403,4.17,Oven Mitt - 13 Inch,,403,
404,5.09,Broccoli - Fresh,,404,
405,15.64,Beer - True North Lager,,405,
406,7.46,Crackers - Melba Toast,,406,
407,3.78,Samosa - Veg,,407,
408,17.89,Bread - Italian Corn Meal Poly,,408,
409,18.12,Beef - Sushi Flat Iron Steak,,409,
410,5.47,Breadfruit,,410,
411,10.82,V8 Splash Strawberry Banana,,411,
412,14.23,Coffee - Cafe Moreno,,412,
413,13.77,Cheese - Blue,,413,
414,10.15,Cake - Lemon Chiffon,,414,
415,4.84,Oven Mitts - 15 Inch,,415,
416,14.41,"Beef - Tongue, Cooked",,416,
417,17.02,Celery,,417,
418,2.55,Lettuce Romaine Chopped,,418,
419,3.59,Glaze - Apricot,,419,
420,15.74,"Veal - Insides, Grains",,420,
421,15.26,Sole - Iqf,,421,
422,6.58,Mussels - Frozen,,422,
423,17.72,Cheese - Goat,,423,
424,2.8,"Appetizer - Mini Egg Roll, Shrimp",,424,
425,2.8,Shrimp - Black Tiger 16/20,,425,
426,15.75,"Pasta - Rotini, Colour, Dry",,426,
427,14.23,Bread - Olive Dinner Roll,,427,
428,14.88,Cake - Lemon Chiffon,,428,
429,8.31,"Crush - Orange, 355ml",,429,
430,9.86,Oil - Shortening - All - Purpose,,430,
431,3.04,Puree - Mango,,431,
432,8.58,Spice - Onion Powder Granulated,,432,
433,7.12,"Juice - Grapefruit, 341 Ml",,433,
434,5.68,Whmis - Spray Bottle Trigger,,434,
435,14.91,Persimmons,,435,
436,5.1,Octopus,,436,
437,3.79,Brandy Cherry - Mcguinness,,437,
438,10.17,Flour - Cake,,438,
439,10.43,Lid - 3oz Med Rec,,439,
440,19.76,Longos - Grilled Chicken With,,440,
441,13.21,Zucchini - Yellow,,441,
442,3.96,Bread - Multigrain Oval,,442,
443,11.13,Lettuce Romaine Chopped,,443,
444,16.74,"Brocolinni - Gaylan, Chinese",,444,
445,18.96,Wine - Rosso Toscano Igt,,445,
446,2.22,Cleaner - Lime Away,,446,
447,5.67,Vegetable - Base,,447,
448,8.67,Onion Powder,,448,
449,6.7,Cake - Box Window 10x10x2.5,,449,
450,16.71,Broom - Push,,450,
451,9.72,Truffle Paste,,451,
452,19.35,Shallots,,452,
453,8.32,Milk - Chocolate 250 Ml,,453,
454,4.7,Oil - Canola,,454,
455,5.5,Pepper - Pablano,,455,
456,14.75,Guinea Fowl,,456,
457,16.07,"Artichoke - Hearts, Canned",,457,
458,19.59,Bread - Rosemary Focaccia,,458,
459,11.53,Hot Chocolate - Individual,,459,
460,8.84,"Vermacelli - Sprinkles, Assorted",,460,
461,17.81,"Syrup - Monin, Amaretta",,461,
462,2.7,Grapes - Green,,462,
463,7.77,"Pasta - Cannelloni, Sheets, Fresh",,463,
464,11.16,Appetizer - Asian Shrimp Roll,,464,
465,12.94,Beer - Sleemans Honey Brown,,465,
466,8.2,Goat - Leg,,466,
467,8.67,Bread - French Stick,,467,
468,14.35,Mints - Striped Red,,468,
469,5.79,Dates,,469,
470,3.26,"Beef - Ox Tail, Frozen",,470,
471,19.27,Squash - Acorn,,471,
472,3.75,Red Cod Fillets - 225g,,472,
473,3.89,Pepper - Cubanelle,,473,
474,14.58,"Pasta - Cappellini, Dry",,474,
475,18.68,"Mushroom - Chanterelle, Dry",,475,
476,13.78,Sea Bass - Fillets,,476,
477,16.14,Buttons,,477,
478,14.67,Coffee - Decaffeinato Coffee,,478,
479,13.66,Wine - Jaboulet Cotes Du Rhone,,479,
480,17.25,Monkfish - Fresh,,480,
481,19.31,Chicken - Whole,,481,
482,17.34,Bandage - Finger Cots,,482,
483,14.35,The Pop Shoppe - Lime Rickey,,483,
484,2.86,Basil - Pesto Sauce,,484,
485,5.74,Wine - Clavet Saint Emilion,,485,
486,19.1,Oven Mitts - 15 Inch,,486,
487,8.25,Tea - Herbal I Love Lemon,,487,
488,4.11,Maintenance Removal Charge,,488,
489,15.4,Food Colouring - Blue,,489,
490,10.39,"Mushroom - Shitake, Fresh",,490,
491,17.08,Cocoa Butter,,491,
492,12.73,Foil Wrap,,492,
493,3.45,Beef - Top Butt Aaa,,493,
494,14.25,Wine - Dubouef Macon - Villages,,494,
495,9.47,Pie Pecan,,495,
496,15.35,"Wine - Red, Black Opal Shiraz",,496,
497,3.29,Bread Base - Gold Formel,,497,
498,11.3,"Wine - Magnotta - Red, Baco",,498,
499,11.52,"Sauce - Soya, Dark",,499,
500,3.23,Mousse - Mango,,500,
501,6.71,"Tomatoes - Plum, Canned",,501,
502,8.62,Wine - Red Oakridge Merlot,,502,
503,9.19,Irish Cream - Baileys,,503,
504,4.92,Magnotta - Bel Paese White,,504,
505,3.26,Bread - English Muffin,,505,
506,11.7,Sprouts - Pea,,506,
507,16.15,Sauce Tomato Pouch,,507,
508,3.89,Water - Spring 1.5lit,,508,
509,14.94,Honey - Comb,,509,
510,6.13,Juice - Lagoon Mango,,510,
511,2.29,Beans - Green,,511,
512,16.14,Plasticspoonblack,,512,
513,12.91,Energy Drink - Franks Pineapple,,513,
514,18.23,Broom - Angled,,514,
515,11.81,Truffle Cups - Red,,515,
516,15.98,Whmis - Spray Bottle Trigger,,516,
517,8.52,Bread - Olive Dinner Roll,,517,
518,19.13,Turnip - White,,518,
519,13.18,Fruit Mix - Light,,519,
520,8.79,Yogurt - Plain,,520,
521,16.93,Papadam,,521,
522,5.96,Muffin Mix - Carrot,,522,
523,15.49,"Wine - White, Ej",,523,
524,7.55,"Wine - Red, Pelee Island Merlot",,524,
525,18.53,Wine - Balbach Riverside,,525,
526,11.8,Cauliflower,,526,
527,19.2,Lid Tray - 12in Dome,,527,
528,19.67,"Juice - Cranberry, 341 Ml",,528,
529,3.42,Mini - Vol Au Vents,,529,
530,10.46,Beef - Diced,,530,
531,10.97,Syrup - Monin - Granny Smith,,531,
532,11.58,Juice - Apple 284ml,,532,
533,4.02,Eggplant - Regular,,533,
534,3.7,Water - Spring 1.5lit,,534,
535,10.22,Cake - Lemon Chiffon,,535,
536,2.08,Nacho Chips,,536,
537,19.83,Baking Soda,,537,
538,15.68,"Beans - Kidney, Canned",,538,
539,8.54,Bread - Rosemary Focaccia,,539,
540,6.68,Wine - Sicilia Igt Nero Avola,,540,
541,7.86,Oysters - Smoked,,541,
542,8.4,Tofu - Firm,,542,
543,9.93,Mustard - Pommery,,543,
544,15.93,Pork - Hock And Feet Attached,,544,
545,2.54,Chocolate - Compound Coating,,545,
546,12.46,"Peas - Pigeon, Dry",,546,
547,9.33,"Rum - Cream, Amarula",,547,
548,12.95,Beer - Sleemans Honey Brown,,548,
549,17.71,Food Colouring - Green,,549,
550,17.56,Ecolab Digiclean Mild Fm,,550,
551,4.8,Kippers - Smoked,,551,
552,17.72,Sprouts - Brussel,,552,
553,4.07,Wine - Chablis 2003 Champs,,553,
554,16.29,Cheese - Gouda,,554,
555,2.02,Beef - Diced,,555,
556,14.27,Napkin White - Starched,,556,
557,5.01,Higashimaru Usukuchi Soy,,557,
558,11.87,Wine - Lou Black Shiraz,,558,
559,13.17,Sausage - Chorizo,,559,
560,6.42,Flower - Daisies,,560,
561,10.61,Crab Brie In Phyllo,,561,
562,12.32,Cheese - Feta,,562,
563,17.83,Cake - Box Window 10x10x2.5,,563,
564,15.51,"Pork - Bacon,back Peameal",,564,
565,4.69,Rice Wine - Aji Mirin,,565,
566,19.59,Wine - Chablis 2003 Champs,,566,
567,7.33,Soup - Base Broth Chix,,567,
568,13.67,Pails With Lids,,568,
569,2.32,Glucose,,569,
570,17.85,"Wine - White, Ej",,570,
571,2.31,"Soup - Knorr, Chicken Gumbo",,571,
572,18.87,"Cheese - Boursin, Garlic / Herbs",,572,
573,14.27,"Capon - Breast, Double, Wing On",,573,
574,14.18,"Beans - Black Bean, Dry",,574,
575,5.61,Bread - Sour Sticks With Onion,,575,
576,3.21,"Yeast - Fresh, Fleischman",,576,
577,3.36,Toothpick Frilled,,577,
578,6.69,Pears - Bartlett,,578,
579,9.71,Carbonated Water - Raspberry,,579,
580,9.81,"Tart Shells - Sweet, 2",,580,
581,6.48,Bread Crumbs - Japanese Style,,581,
582,4.87,Coffee - Irish Cream,,582,
583,4.94,Mousse - Banana Chocolate,,583,
584,4.11,"Mushroom - Chanterelle, Dry",,584,
585,19.71,Napkin White,,585,
586,12.76,"Oil - Olive, Extra Virgin",,586,
587,7.72,Wine - Chateau Aqueria Tavel,,587,
588,6.8,Lettuce - Curly Endive,,588,
589,17.1,Lamb - Rack,,589,
590,2.17,Dc Hikiage Hira Huba,,590,
591,3.44,Lobster - Canned Premium,,591,
592,16.48,Carbonated Water - Wildberry,,592,
593,18.24,"Pasta - Orzo, Dry",,593,
594,2.26,Tamarind Paste,,594,
595,19.41,English Muffin,,595,
596,8.27,Energy Drink Red Bull,,596,
597,8.66,Wine - Gato Negro Cabernet,,597,
598,16.34,Ecolab - Power Fusion,,598,
599,5.14,Chocolate - Chips Compound,,599,
600,2.49,Cornstarch,,600,
601,6.87,Juice - Ocean Spray Kiwi,,601,
602,5.02,Bar Nature Valley,,602,
603,15.28,Soup - Base Broth Chix,,603,
604,6.37,Bread - White Mini Epi,,604,
605,10.26,"Shrimp - 21/25, Peel And Deviened",,605,
606,7.58,"Salmon - Smoked, Sliced",,606,
607,6.75,"Tendrils - Baby Pea, Organic",,607,
608,4.14,"Bread - Pullman, Sliced",,608,
609,3.86,Longos - Lasagna Veg,,609,
610,13.92,Chevere Logs,,610,
611,3.52,"Nut - Hazelnut, Ground, Natural",,611,
612,4.95,Wine - Muscadet Sur Lie,,612,
